time,county_name,pred_proba
2024-05-21 03:00:00,Franklin,0.07793416
2024-05-21 03:00:00,Scott,0.011760977
2024-05-21 03:00:00,Mahaska,0.0147453975
2024-05-21 03:00:00,Henry,0.017201567
2024-05-21 03:00:00,Plymouth,0.010171616
2024-05-21 03:00:00,Cherokee,0.0032431
2024-05-21 03:00:00,Cerro Gordo,0.0020669724
2024-05-21 03:00:00,Dubuque,0.003401125
2024-05-21 03:00:00,Marion,0.017262496
2024-05-21 03:00:00,Delaware,0.0024889875
2024-05-21 03:00:00,Muscatine,0.0081667015
2024-05-21 03:00:00,Madison,0.15355542
2024-05-21 03:00:00,Mills,0.42799413
2024-05-21 03:00:00,Dallas,0.1592313
2024-05-21 03:00:00,Louisa,0.003861914
2024-05-21 03:00:00,Buena Vista,0.004674101
2024-05-21 03:00:00,Butler,0.005176122
2024-05-21 03:00:00,Jasper,0.012885376
2024-05-21 03:00:00,Fayette,0.0014011086
2024-05-21 03:00:00,Warren,0.384443
2024-05-21 03:00:00,Iowa,0.012303348
2024-05-21 03:00:00,Jefferson,0.030068668
2024-05-21 03:00:00,Adams,0.13663442
2024-05-21 03:00:00,Pocahontas,0.21701677
2024-05-21 03:00:00,Pottawattamie,0.07373266
2024-05-21 03:00:00,Chickasaw,0.002460933
2024-05-21 03:00:00,Ida,0.084121495
2024-05-21 03:00:00,Sac,0.007722903
2024-05-21 03:00:00,Dickinson,0.008425863
2024-05-21 03:00:00,Des Moines,0.009471709
2024-05-21 03:00:00,Ringgold,0.015981955
2024-05-21 03:00:00,Worth,0.0004961156
2024-05-21 03:00:00,Audubon,0.046401873
2024-05-21 03:00:00,Obrien,0.0041620047
2024-05-21 03:00:00,Lucas,0.46727204
2024-05-21 03:00:00,Lee,0.019593557
2024-05-21 03:00:00,Davis,0.0062425667
2024-05-21 03:00:00,Story,0.024023823
2024-05-21 03:00:00,Kossuth,0.07682315
2024-05-21 03:00:00,Taylor,0.010918243
2024-05-21 03:00:00,Calhoun,0.1824214
2024-05-21 03:00:00,Clinton,0.007846239
2024-05-21 03:00:00,Jones,0.0021719888
2024-05-21 03:00:00,Osceola,0.003402876
2024-05-21 03:00:00,Monona,0.09319885
2024-05-21 03:00:00,Van Buren,0.04558365
2024-05-21 03:00:00,Winneshiek,0.0021794373
2024-05-21 03:00:00,Howard,0.0022134294
2024-05-21 03:00:00,Shelby,0.01265272
2024-05-21 03:00:00,Crawford,0.09089449
2024-05-21 03:00:00,Marshall,0.018799448
2024-05-21 03:00:00,Sioux,0.0042553083
2024-05-21 03:00:00,Monroe,0.062019672
2024-05-21 03:00:00,Jackson,0.0047466434
2024-05-21 03:00:00,Allamakee,0.0030943956
2024-05-21 03:00:00,Harrison,0.015235345
2024-05-21 03:00:00,Linn,0.0014707462
2024-05-21 03:00:00,Hamilton,0.11171531
2024-05-21 03:00:00,Page,0.050899107
2024-05-21 03:00:00,Grundy,0.0035772454
2024-05-21 03:00:00,Cedar,0.005647756
2024-05-21 03:00:00,Guthrie,0.26860708
2024-05-21 03:00:00,Boone,0.038958974
2024-05-21 03:00:00,Mitchell,0.0031730207
2024-05-21 03:00:00,Appanoose,0.0033923327
2024-05-21 03:00:00,Wayne,0.07513285
2024-05-21 03:00:00,Wapello,0.028724514
2024-05-21 03:00:00,Benton,0.028902829
2024-05-21 03:00:00,Emmet,0.012029426
2024-05-21 03:00:00,Tama,0.0046381024
2024-05-21 03:00:00,Clay,0.0073777167
2024-05-21 03:00:00,Fremont,0.03928375
2024-05-21 03:00:00,Palo Alto,0.0063314387
2024-05-21 03:00:00,Greene,0.0860297
2024-05-21 03:00:00,Winnebago,0.004309128
2024-05-21 03:00:00,Hardin,0.01544097
2024-05-21 03:00:00,Carroll,0.07419506
2024-05-21 03:00:00,Decatur,0.015148596
2024-05-21 03:00:00,Clarke,0.17195359
2024-05-21 03:00:00,Lyon,0.0096738385
2024-05-21 04:00:00,Cedar,0.0061234343
2024-05-21 04:00:00,Delaware,0.0027395398
2024-05-21 04:00:00,Jackson,0.004213005
2024-05-21 04:00:00,Howard,0.0014360709
2024-05-21 04:00:00,Dickinson,0.0072949417
2024-05-21 04:00:00,Jasper,0.064408064
2024-05-21 04:00:00,Bremer,0.0015351014
2024-05-21 04:00:00,Fayette,0.0015341552
2024-05-21 04:00:00,Taylor,0.03757191
2024-05-21 04:00:00,Webster,0.04604339
2024-05-21 04:00:00,Winnebago,0.016172472
2024-05-21 04:00:00,Mills,0.026765829
2024-05-21 04:00:00,Clinton,0.009063235
2024-05-21 04:00:00,Louisa,0.0077054226
2024-05-21 04:00:00,Page,0.048948053
2024-05-21 04:00:00,Poweshiek,0.0060871937
2024-05-21 04:00:00,Adair,0.14130431
2024-05-21 04:00:00,Ida,0.044742238
2024-05-21 04:00:00,Clayton,0.0014596115
2024-05-21 04:00:00,Mahaska,0.53729755
2024-05-21 04:00:00,Marion,0.46072337
2024-05-21 04:00:00,Butler,0.0035221362
2024-05-21 04:00:00,Decatur,0.14146262
2024-05-21 04:00:00,Tama,0.01026029
2024-05-21 04:00:00,Greene,0.20638624
2024-05-21 04:00:00,Warren,0.043059226
2024-05-21 04:00:00,Emmet,0.011136439
2024-05-21 04:00:00,Humboldt,0.016346874
2024-05-21 04:00:00,Benton,0.002020649
2024-05-21 04:00:00,Pocahontas,0.10837487
2024-05-21 04:00:00,Pottawattamie,0.14107421
2024-05-21 04:00:00,Franklin,0.067505814
2024-05-21 04:00:00,Appanoose,0.48571405
2024-05-21 04:00:00,Carroll,0.2011139
2024-05-21 04:00:00,Keokuk,0.00996746
2024-05-21 04:00:00,Wayne,0.081918806
2024-05-21 04:00:00,Buena Vista,0.035466094
2024-05-21 04:00:00,Allamakee,0.0033667965
2024-05-21 04:00:00,Linn,0.0034772079
2024-05-21 04:00:00,Marshall,0.070513785
2024-05-21 04:00:00,Plymouth,0.007378181
2024-05-21 04:00:00,Winneshiek,0.0014520322
2024-05-21 04:00:00,Van Buren,0.015926931
2024-05-21 04:00:00,Scott,0.005930068
2024-05-21 04:00:00,Dubuque,0.003906441
2024-05-21 04:00:00,Jones,0.0032740717
2024-05-21 04:00:00,Cass,0.084875725
2024-05-21 04:00:00,Story,0.0793104
2024-05-21 04:00:00,Cherokee,0.004220601
2024-05-21 04:00:00,Kossuth,0.03628234
2024-05-21 04:00:00,Davis,0.0062411795
2024-05-21 04:00:00,Boone,0.054628834
2024-05-21 04:00:00,Muscatine,0.009611825
2024-05-21 04:00:00,Madison,0.10104785
2024-05-21 04:00:00,Ringgold,0.028740032
2024-05-21 04:00:00,Osceola,0.0046140463
2024-05-21 04:00:00,Grundy,0.029125694
2024-05-21 04:00:00,Fremont,0.04660196
2024-05-21 04:00:00,Harrison,0.012735479
2024-05-21 04:00:00,Clay,0.004561008
2024-05-21 04:00:00,Lee,0.012610828
2024-05-21 04:00:00,Hancock,0.040253866
2024-05-21 04:00:00,Adams,0.024295583
2024-05-21 04:00:00,Lyon,0.0039243833
2024-05-21 04:00:00,Iowa,0.008984308
2024-05-21 04:00:00,Hamilton,0.029840365
2024-05-21 04:00:00,Chickasaw,0.0013209581
2024-05-21 04:00:00,Woodbury,0.0052320594
2024-05-21 04:00:00,Clarke,0.14063773
2024-05-21 04:00:00,Worth,0.0034810381
2024-05-21 04:00:00,Monroe,0.08578413
2024-05-21 04:00:00,Jefferson,0.048579946
2024-05-21 04:00:00,Shelby,0.1583845
2024-05-21 04:00:00,Black Hawk,0.0022782313
2024-05-21 04:00:00,Monona,0.018131047
2024-05-21 04:00:00,Audubon,0.06426139
2024-05-21 04:00:00,Henry,0.013824081
2024-05-21 04:00:00,Obrien,0.004294088
2024-05-21 04:00:00,Wright,0.06794634
2024-05-21 04:00:00,Calhoun,0.19554584
2024-05-21 04:00:00,Lucas,0.14334428
2024-05-21 04:00:00,Cerro Gordo,0.011300928
2024-05-21 04:00:00,Sioux,0.0065483195
2024-05-21 04:00:00,Johnson,0.006574264
2024-05-21 04:00:00,Sac,0.006170764
2024-05-21 04:00:00,Dallas,0.2214421
2024-05-21 04:00:00,Union,0.2729102
2024-05-21 04:00:00,Buchanan,0.0022805084
2024-05-21 04:00:00,Wapello,0.5343071
2024-05-21 04:00:00,Crawford,0.047926687
2024-05-21 04:00:00,Hardin,0.06008482
2024-05-21 04:00:00,Washington,0.03567144
2024-05-21 04:00:00,Montgomery,0.032226536
2024-05-21 04:00:00,Floyd,0.00260568
2024-05-21 04:00:00,Polk,0.06212167
2024-05-21 04:00:00,Guthrie,0.19105591
2024-05-21 04:00:00,Des Moines,0.0074407165
2024-05-21 04:00:00,Palo Alto,0.008090236
2024-05-21 04:00:00,Mitchell,0.0027854962
2024-05-21 05:00:00,Dickinson,0.0077598244
2024-05-21 05:00:00,Lucas,0.38519892
2024-05-21 05:00:00,Palo Alto,0.01151122
2024-05-21 05:00:00,Union,0.09262953
2024-05-21 05:00:00,Linn,0.0028420556
2024-05-21 05:00:00,Sac,0.0041082315
2024-05-21 05:00:00,Boone,0.041111775
2024-05-21 05:00:00,Monona,0.0034065084
2024-05-21 05:00:00,Audubon,0.07478344
2024-05-21 05:00:00,Davis,0.015832793
2024-05-21 05:00:00,Tama,0.04030026
2024-05-21 05:00:00,Madison,0.16438666
2024-05-21 05:00:00,Muscatine,0.018376712
2024-05-21 05:00:00,Obrien,0.01074569
2024-05-21 05:00:00,Keokuk,0.030963933
2024-05-21 05:00:00,Allamakee,0.0024324663
2024-05-21 05:00:00,Carroll,0.01648063
2024-05-21 05:00:00,Johnson,0.00936845
2024-05-21 05:00:00,Humboldt,0.031774264
2024-05-21 05:00:00,Wayne,0.4688127
2024-05-21 05:00:00,Washington,0.027516488
2024-05-21 05:00:00,Clay,0.0034374683
2024-05-21 05:00:00,Pocahontas,0.020781398
2024-05-21 05:00:00,Benton,0.004603719
2024-05-21 05:00:00,Emmet,0.007420674
2024-05-21 05:00:00,Guthrie,0.034711324
2024-05-21 05:00:00,Hancock,0.17504594
2024-05-21 05:00:00,Warren,0.10408288
2024-05-21 05:00:00,Buena Vista,0.0075196046
2024-05-21 05:00:00,Pottawattamie,0.021431495
2024-05-21 05:00:00,Greene,0.123805895
2024-05-21 05:00:00,Wapello,0.30496034
2024-05-21 05:00:00,Lyon,0.006980378
2024-05-21 05:00:00,Decatur,0.05826935
2024-05-21 05:00:00,Appanoose,0.6024578
2024-05-21 05:00:00,Woodbury,0.002164262
2024-05-21 05:00:00,Franklin,0.29474512
2024-05-21 05:00:00,Clarke,0.14202322
2024-05-21 05:00:00,Butler,0.008078084
2024-05-21 05:00:00,Cerro Gordo,0.56777865
2024-05-21 05:00:00,Jefferson,0.56411207
2024-05-21 05:00:00,Henry,0.032876905
2024-05-21 05:00:00,Cherokee,0.0030327546
2024-05-21 05:00:00,Hamilton,0.015966883
2024-05-21 05:00:00,Adams,0.07713354
2024-05-21 05:00:00,Lee,0.033767376
2024-05-21 05:00:00,Howard,0.011142947
2024-05-21 05:00:00,Harrison,0.004117925
2024-05-21 05:00:00,Fayette,0.0012623076
2024-05-21 05:00:00,Worth,0.28156203
2024-05-21 05:00:00,Buchanan,0.0019984809
2024-05-21 05:00:00,Clinton,0.010448256
2024-05-21 05:00:00,Louisa,0.017242892
2024-05-21 05:00:00,Crawford,0.008819651
2024-05-21 05:00:00,Adair,0.025133453
2024-05-21 05:00:00,Poweshiek,0.22661582
2024-05-21 05:00:00,Des Moines,0.01857645
2024-05-21 05:00:00,Grundy,0.047075536
2024-05-21 05:00:00,Page,0.02128894
2024-05-21 05:00:00,Floyd,0.25831535
2024-05-21 05:00:00,Hardin,0.03707342
2024-05-21 05:00:00,Winnebago,0.020179544
2024-05-21 05:00:00,Webster,0.084625915
2024-05-21 05:00:00,Osceola,0.002901812
2024-05-21 05:00:00,Clayton,0.0014774639
2024-05-21 05:00:00,Montgomery,0.02181294
2024-05-21 05:00:00,Mitchell,0.27054477
2024-05-21 05:00:00,Polk,0.199183
2024-05-21 05:00:00,Mills,0.011142417
2024-05-21 05:00:00,Cedar,0.0023466519
2024-05-21 05:00:00,Taylor,0.09248351
2024-05-21 05:00:00,Iowa,0.010041138
2024-05-21 05:00:00,Delaware,0.002035709
2024-05-21 05:00:00,Jackson,0.0048812767
2024-05-21 05:00:00,Dallas,0.03910258
2024-05-21 05:00:00,Wright,0.1571823
2024-05-21 05:00:00,Jones,0.0026885415
